QA output created by 962
<mark> records ...
Fri Jan 17 00:09:13.492028 2014 1 metric
    60.0.13 (kernel.all.pswitch): value 13339783
Fri Jan 17 00:09:13.621554 2014 1 metric
    60.0.13 (kernel.all.pswitch): value 13339837
Fri Jan 17 00:09:13.622554 2014  <mark>
Fri Jan 17 00:11:12.573249 2014 1 metric
    60.0.13 (kernel.all.pswitch): value 13365180
Fri Jan 17 00:11:12.895245 2014 1 metric
    60.0.13 (kernel.all.pswitch): value 13365260

Note: timezone set to local timezone of host "bozo-vm" from archive

metric:    kernel.all.pswitch
archive:   archives/count-mark
host:      bozo-vm
start:     Thu Jan 16 00:12:00 2014
end:       Fri Jan 17 18:42:13 2014
semantics: cumulative counter (converting to rate)
units:     count (converting to count / sec)
samples:   2551
interval:  60.00 sec
00:13:00.000             122.2   
00:14:00.000             122.6   
00:15:00.000             126.0   
00:16:00.000             129.5   
00:17:00.000             125.6   
00:18:00.000             123.8   
00:19:00.000             123.8   
00:20:00.000             126.9   
00:21:00.000             127.0   
00:22:00.000             126.2   
00:23:00.000             123.7   
00:24:00.000             123.2   
00:25:00.000             166.1   
00:26:00.000             139.8   
00:27:00.000             124.9   
00:28:00.000             173.9   
00:29:00.000             136.1   
00:30:00.000             124.5   
00:31:00.000             123.2   
00:32:00.000             124.8   
00:33:00.000             128.0   
00:34:00.000             127.0   
00:35:00.000             127.0   
00:36:00.000             123.9   
00:37:00.000             122.7   
00:38:00.000             122.5   
00:39:00.000             122.6   
00:40:00.000             123.3   
00:41:00.000             124.2   
00:42:00.000             128.9   
00:43:00.000             125.4   
00:44:00.000             123.0   
00:45:00.000             127.0   
00:46:00.000             125.8   
00:47:00.000             123.1   
00:48:00.000             122.4   
00:49:00.000             122.3   
00:50:00.000             123.0   
00:51:00.000             127.9   
00:52:00.000             123.9   
00:53:00.000             122.8   
00:54:00.000             122.9   
00:55:00.000             167.5   
00:56:00.000             136.2   
00:57:00.000             123.3   
00:58:00.000             173.2   
00:59:00.000             136.3   
01:00:00.000             131.5   
01:01:00.000             124.8   
01:02:00.000             123.0   
01:03:00.000             123.2   
01:04:00.000             122.9   
01:05:00.000             124.8   
01:06:00.000             123.9   
01:07:00.000             122.5   
01:08:00.000             122.4   
01:09:00.000             126.8   
01:10:00.000             124.4   
01:11:00.000             124.2   
